time,mean_gray
2024-06-09T12:57:26.397537,30
2024-06-09T12:58:12.726197,30
2024-06-09T12:59:17.763695,30
2024-06-09T13:00:14.998517,30
2024-06-09T13:01:15.008168,30
2024-06-09T13:02:15.031189,30
2024-06-09T13:03:14.869622,30
2024-06-09T13:10:14.998684,30
2024-06-09T13:20:15.029847,30
2024-06-09T13:30:14.835010,30
2024-06-09T13:40:15.030941,30
2024-06-09T13:50:15.030871,30
2024-06-09T14:00:15.030255,30
2024-06-09T14:10:15.030711,30
2024-06-09T14:20:15.031449,30
2024-06-09T14:30:15.030896,30
2024-06-09T14:40:15.030821,30
2024-06-09T14:50:15.031325,30
2024-06-09T15:00:15.030575,30
2024-06-09T15:10:15.062354,30
2024-06-09T15:20:15.030724,30
2024-06-09T15:30:15.030705,30
2024-06-09T15:40:15.030719,30
2024-06-09T15:50:15.030756,30
2024-06-09T16:00:15.062647,30
2024-06-09T16:10:15.030643,30
2024-06-09T16:20:15.030683,30
2024-06-09T16:30:15.030856,30
2024-06-09T16:40:15.030948,30
2024-06-09T16:50:15.030282,30
2024-06-09T17:00:15.030634,30
2024-06-09T17:10:15.030703,30
2024-06-09T17:20:15.030780,30
2024-06-09T17:30:15.030763,30
2024-06-09T17:40:15.031339,30
2024-06-09T17:50:15.030855,30
2024-06-09T18:00:15.031071,30
2024-06-09T18:10:15.030740,30
2024-06-09T18:20:15.030797,30
2024-06-09T18:30:14.999084,30
2024-06-09T18:40:15.031031,30
2024-06-09T18:50:15.031132,30
2024-06-09T19:00:15.030653,30
2024-06-09T19:10:15.030609,30
2024-06-09T19:20:15.030906,30
2024-06-09T19:30:15.047923,30
2024-06-09T19:40:15.030908,30
2024-06-09T19:50:15.031070,29
2024-06-09T20:00:15.030637,30
2024-06-09T20:10:15.030854,29
2024-06-09T20:20:15.030813,29
2024-06-09T20:30:15.040241,30
2024-06-09T20:40:15.031428,30
2024-06-09T20:50:15.031191,30
2024-06-09T21:00:15.062737,30
2024-06-09T21:10:15.030939,29
2024-06-09T21:20:15.031215,30
2024-06-09T21:30:15.031114,30
2024-06-09T21:40:14.835029,30
2024-06-09T21:50:14.999208,30
2024-06-09T22:00:15.030846,30
2024-06-09T22:10:15.030527,29
2024-06-09T22:20:15.030790,29
2024-06-09T22:30:15.030966,30
2024-06-09T22:40:15.030957,30
2024-06-09T22:50:15.031223,30
2024-06-09T23:00:15.030927,30
2024-06-09T23:10:15.063106,30
2024-06-09T23:20:15.030228,29
2024-06-09T23:30:15.063021,29
2024-06-09T23:40:15.031590,29
2024-06-09T23:50:15.031781,29
2024-06-10T00:00:15.029674,30
2024-06-10T00:10:15.029908,29
2024-06-10T00:20:15.006672,29
2024-06-10T00:30:15.030209,30
2024-06-10T00:40:15.030356,29
2024-06-10T00:50:15.062224,29
2024-06-10T01:00:15.030001,29
2024-06-10T01:10:15.029782,29
2024-06-10T01:20:14.834042,29
2024-06-10T01:30:15.030124,29
2024-06-10T01:40:15.030165,29
2024-06-10T01:50:15.030342,29
2024-06-10T02:00:15.061814,29
2024-06-10T02:10:14.834160,29
2024-06-10T02:20:14.834127,29
2024-06-10T02:30:15.030063,29
2024-06-10T02:40:15.030251,29
2024-06-10T02:50:15.030324,29
2024-06-10T03:00:15.030153,29
2024-06-10T03:10:15.062272,29
2024-06-10T03:20:15.037284,29
2024-06-10T03:30:14.998202,29
2024-06-10T03:40:15.030169,29
2024-06-10T03:50:14.998266,29
2024-06-10T04:00:15.062446,29
2024-06-10T04:10:15.030175,29
2024-06-10T04:20:15.030304,29
2024-06-10T04:30:15.030251,29
2024-06-10T04:40:15.030202,29
2024-06-10T04:50:15.030373,29
2024-06-10T05:00:14.833381,29
2024-06-10T05:10:15.047094,29
2024-06-10T05:20:15.062100,29
2024-06-10T05:30:15.030395,29
2024-06-10T05:40:15.030419,29
2024-06-10T05:50:15.030558,29
2024-06-10T06:00:15.030176,29
2024-06-10T06:10:15.030143,29
2024-06-10T06:20:15.030335,29
2024-06-10T06:30:15.030510,29
2024-06-10T06:40:15.030935,29
2024-06-10T06:50:15.030594,29
2024-06-10T07:00:15.076166,29
2024-06-10T07:10:15.030335,29
2024-06-10T07:20:15.030242,29
2024-06-10T07:30:15.030454,29
2024-06-10T07:40:14.998426,29
2024-06-10T07:50:15.030339,29
2024-06-10T08:00:15.030375,29
2024-06-10T08:10:14.998344,29
2024-06-10T08:20:15.030183,29
2024-06-10T08:30:15.030447,29
2024-06-10T08:40:15.030509,29
2024-06-10T08:50:15.030614,29
2024-06-10T09:00:15.030389,29
2024-06-10T09:10:15.030314,29
2024-06-10T09:20:15.030318,29
2024-06-10T09:30:15.030447,28
2024-06-10T09:40:15.030648,29
2024-06-10T09:50:15.030663,29
2024-06-10T10:00:15.030201,29
2024-06-10T10:10:15.030475,29
2024-06-10T10:20:15.030420,29
2024-06-10T10:30:14.998476,29
2024-06-10T10:40:14.834655,29
2024-06-10T10:50:14.998440,29
2024-06-10T11:00:15.030296,29
2024-06-10T11:10:15.030449,29
2024-06-10T11:20:14.834877,28
2024-06-10T11:30:15.030522,29
2024-06-10T11:40:15.030697,29
2024-06-10T11:50:15.030886,29
2024-06-10T12:00:15.030438,29
2024-06-10T12:10:15.030471,29
2024-06-10T12:20:15.030396,29
2024-06-10T12:30:15.030668,29
2024-06-10T12:40:15.030739,29
2024-06-10T12:50:15.030826,29
2024-06-10T13:00:15.030522,29
2024-06-10T13:10:15.030533,29
2024-06-10T13:20:15.030439,29
2024-06-10T13:30:15.030649,28
2024-06-10T13:40:15.076801,29
2024-06-10T13:50:15.030623,29
2024-06-10T14:00:15.030314,29
2024-06-10T14:10:15.030363,29
2024-06-10T14:20:15.030663,29
2024-06-10T14:30:14.834650,29
2024-06-10T14:40:15.030728,29
2024-06-10T14:50:15.062927,29
2024-06-10T15:00:15.030908,29
2024-06-10T15:10:15.030585,29
2024-06-10T15:20:15.030626,29
2024-06-10T15:30:15.030703,29
2024-06-10T15:40:15.030618,29
2024-06-10T15:50:15.030809,29
2024-06-10T16:00:15.030641,29
2024-06-10T16:10:15.030984,29
2024-06-10T16:20:15.030755,29
2024-06-10T16:30:15.030507,29
2024-06-10T16:40:15.031117,29
2024-06-10T16:50:15.031190,29
2024-06-10T17:00:15.030477,29
2024-06-10T17:10:15.030449,29
2024-06-10T17:20:14.998604,29
2024-06-10T17:30:15.029815,29
2024-06-10T17:40:15.030795,29
2024-06-10T17:50:14.998687,29
2024-06-10T18:00:15.030392,28
2024-06-10T18:10:14.998552,29
2024-06-10T18:20:14.998516,29
2024-06-10T18:30:15.030566,28
2024-06-10T18:40:14.998701,29
2024-06-10T18:50:14.998769,29
2024-06-10T19:00:15.062486,29
2024-06-10T19:10:14.998544,29
2024-06-10T19:20:15.030956,29
2024-06-10T19:30:15.030666,28
2024-06-10T19:40:15.030396,28
2024-06-10T19:50:15.030902,28
2024-06-10T20:00:15.030587,28
2024-06-10T20:10:15.030654,28
2024-06-10T20:20:15.030691,28
2024-06-10T20:30:15.062796,29
2024-06-10T20:40:15.031080,28
2024-06-10T20:50:14.998994,29
2024-06-10T21:00:15.030755,29
2024-06-10T21:10:15.063174,29
2024-06-10T21:20:15.030990,28
2024-06-10T21:30:15.030714,28
2024-06-10T21:40:15.031037,28
2024-06-10T21:50:15.030851,28
2024-06-10T22:00:15.062865,28
2024-06-10T22:10:15.030790,28
2024-06-10T22:20:15.031258,28
2024-06-10T22:30:15.031069,28
2024-06-10T22:40:15.031204,29
2024-06-10T22:50:15.031002,29
2024-06-10T23:00:15.030717,29
2024-06-10T23:10:15.030848,29
2024-06-10T23:20:15.030895,28
2024-06-10T23:30:15.031007,29
2024-06-10T23:40:15.031183,29
2024-06-10T23:50:15.031199,29
2024-06-11T00:00:15.029550,28
2024-06-11T00:10:15.029872,29
2024-06-11T00:20:15.076042,29
2024-06-11T00:30:14.998133,29
2024-06-11T00:40:15.030188,28
2024-06-11T00:50:15.030284,29
2024-06-11T01:00:15.029947,28
2024-06-11T01:10:15.029938,29
2024-06-11T01:20:15.030079,28
2024-06-11T01:30:14.998233,29
2024-06-11T01:40:15.030000,28
2024-06-11T01:50:15.030028,29
2024-06-11T02:00:15.030045,29
2024-06-11T02:10:14.997880,28
2024-06-11T02:20:15.029966,28
2024-06-11T02:30:15.030169,28
2024-06-11T02:40:15.030103,28
2024-06-11T02:50:14.998391,28
2024-06-11T03:00:15.030066,28
2024-06-11T03:10:15.062129,28
2024-06-11T03:20:15.030038,28
2024-06-11T03:30:14.998200,28
2024-06-11T03:40:15.030100,28
2024-06-11T03:50:15.030317,28
2024-06-11T04:00:15.061723,28
2024-06-11T04:10:15.030113,28
2024-06-11T04:20:15.030181,28
2024-06-11T04:30:15.030159,28
2024-06-11T04:40:15.030416,28
2024-06-11T04:50:15.030862,28
2024-06-11T05:00:15.062733,28
2024-06-11T05:10:14.880360,28
2024-06-11T05:20:15.030318,28
2024-06-11T05:30:15.030261,28
2024-06-11T05:40:15.030387,28
2024-06-11T05:50:15.030501,28
2024-06-11T06:00:15.030142,28
2024-06-11T06:10:15.030266,28
2024-06-11T06:20:15.030284,28
2024-06-11T06:30:15.030364,28
2024-06-11T06:40:15.062832,28
2024-06-11T06:50:14.998435,28
2024-06-11T07:00:15.062159,28
2024-06-11T07:10:14.998185,28
2024-06-11T07:20:15.030217,28
2024-06-11T07:30:15.030393,28
2024-06-11T07:40:15.030239,28
2024-06-11T07:50:15.030261,28
2024-06-11T08:00:15.030165,28
2024-06-11T08:10:15.030254,28
2024-06-11T08:20:15.030407,28
2024-06-11T08:30:15.030554,28
2024-06-11T08:40:15.030345,28
2024-06-11T08:50:15.030519,28
2024-06-11T09:00:15.030350,28
2024-06-11T09:10:15.030293,28
2024-06-11T09:20:15.030554,28
2024-06-11T09:30:15.030719,28
2024-06-11T09:40:15.031061,28
2024-06-11T09:50:15.030748,28
2024-06-11T10:00:15.030636,28
2024-06-11T10:10:15.030315,28
2024-06-11T10:20:15.030511,28
2024-06-11T10:30:15.030949,28
2024-06-11T10:40:15.076596,28
2024-06-11T10:50:15.030582,28
2024-06-11T11:00:14.834754,28
2024-06-11T11:10:15.030292,28
2024-06-11T11:20:15.030396,28
2024-06-11T11:30:15.030685,28
2024-06-11T11:40:15.030752,28
2024-06-11T11:50:15.030702,28
2024-06-11T12:00:15.062347,28
2024-06-11T12:10:15.030435,28
2024-06-11T12:20:15.030448,28
2024-06-11T12:30:15.030404,28
2024-06-11T12:40:14.998473,28
2024-06-11T12:50:15.030608,28
2024-06-11T13:00:15.030359,28
2024-06-11T13:10:15.031468,28
2024-06-11T13:20:15.030531,28
2024-06-11T13:30:15.030710,28
2024-06-11T13:40:14.998814,28
2024-06-11T13:50:15.031566,28
2024-06-11T14:00:15.030364,28
2024-06-11T14:10:15.062448,28
2024-06-11T14:20:15.030636,28
2024-06-11T14:30:15.030742,28
2024-06-11T14:40:15.030834,28
2024-06-11T14:50:15.030601,28
2024-06-11T15:00:15.030495,28
2024-06-11T15:10:15.030569,28
2024-06-11T15:20:15.031104,28
2024-06-11T15:30:15.030660,28
2024-06-11T15:40:15.030829,28
2024-06-11T15:50:15.030786,28
2024-06-11T16:00:15.030535,28
2024-06-11T16:10:15.030603,28
2024-06-11T16:20:15.030716,28
2024-06-11T16:30:15.079693,28
2024-06-11T16:40:14.998896,28
2024-06-11T16:50:14.998905,28
2024-06-11T17:00:15.062604,28
2024-06-11T17:10:15.030781,28
2024-06-11T17:20:15.030741,28
2024-06-11T17:30:14.998767,28
2024-06-11T17:40:15.031334,28
2024-06-11T17:50:15.031051,28
2024-06-11T18:00:15.030640,28
2024-06-11T18:10:15.030658,28
2024-06-11T18:20:15.030746,28
2024-06-11T18:30:15.030777,28
2024-06-11T18:40:14.866999,28
2024-06-11T18:50:14.998932,28
2024-06-11T19:00:15.030811,28
2024-06-11T19:10:15.030546,28
2024-06-11T19:20:15.030843,28
2024-06-11T19:30:15.030956,28
2024-06-11T19:40:14.834811,28
2024-06-11T19:50:15.063026,28
2024-06-11T20:00:15.030744,28
2024-06-11T20:10:15.030848,28
2024-06-11T20:20:15.031008,28
2024-06-11T20:30:15.062980,28
2024-06-11T20:40:15.031567,28
2024-06-11T20:50:15.031139,28
2024-06-11T21:00:15.030909,28
2024-06-11T21:10:14.835220,28
2024-06-11T21:20:15.031030,28
2024-06-11T21:30:15.030991,28
2024-06-11T21:40:15.030871,28
2024-06-11T21:50:15.031135,28
2024-06-11T22:00:15.030887,28
2024-06-11T22:10:15.030786,28
2024-06-11T22:20:15.030944,28
2024-06-11T22:30:15.031504,28
2024-06-11T22:40:15.063043,28
2024-06-11T22:50:15.030808,28
2024-06-11T23:00:15.031215,28
2024-06-11T23:10:15.040769,28
2024-06-11T23:20:15.031003,28
2024-06-11T23:30:15.031152,28
2024-06-11T23:40:15.008421,28
2024-06-11T23:50:15.009128,28
2024-06-12T00:00:15.044016,28
2024-06-12T00:10:15.029987,28
2024-06-12T00:20:15.029948,28
2024-06-12T00:30:15.030173,28
2024-06-12T00:40:15.006920,27
2024-06-12T00:50:15.007740,27
2024-06-12T01:00:15.029941,28
2024-06-12T01:10:15.029952,28
2024-06-12T01:20:15.030033,28
2024-06-12T01:30:15.030078,28
2024-06-12T01:40:15.007588,28
2024-06-12T01:50:15.030343,28
2024-06-12T02:00:15.045381,27
2024-06-12T02:10:14.998037,27
2024-06-12T02:20:15.030088,27
2024-06-12T02:30:15.007500,27
2024-06-12T02:40:15.007552,27
2024-06-12T02:50:15.030363,27
2024-06-12T03:00:15.052729,27
2024-06-12T03:10:15.007275,27
2024-06-12T03:20:15.005897,27
2024-06-12T03:30:15.006206,27
2024-06-12T03:40:15.006071,27
2024-06-12T03:50:15.007915,28
2024-06-12T04:00:15.038215,27
2024-06-12T04:10:15.007254,27
2024-06-12T04:20:15.006639,28
2024-06-12T04:30:14.998259,28
2024-06-12T04:40:15.030194,28
2024-06-12T04:50:15.006214,28
2024-06-12T05:00:15.030432,28
2024-06-12T05:10:15.030108,28
2024-06-12T05:20:15.006733,28
2024-06-12T05:30:15.007129,27
2024-06-12T05:40:15.030546,28
2024-06-12T05:50:15.005682,28
2024-06-12T06:00:14.812888,28
2024-06-12T06:10:15.006470,28
2024-06-12T06:20:15.006387,28
2024-06-12T06:30:15.006154,28
2024-06-12T06:40:15.015166,28
2024-06-12T06:50:15.003415,28
2024-06-12T07:00:15.030731,28
2024-06-12T07:10:15.003023,28
2024-06-12T07:20:15.030430,28
2024-06-12T07:30:15.040760,27
2024-06-12T07:40:15.006457,28
2024-06-12T07:50:15.004542,28
2024-06-12T08:00:15.003158,28
2024-06-12T08:10:15.029967,28
2024-06-12T08:20:15.038965,28
2024-06-12T08:30:15.030996,28
2024-06-12T08:40:15.016348,28
2024-06-12T08:50:14.998700,28
2024-06-12T09:00:15.030340,28
2024-06-12T09:10:15.012534,28
2024-06-12T09:20:14.811616,28
2024-06-12T09:30:14.998204,28
2024-06-12T09:40:15.009306,28
2024-06-12T09:50:15.002637,28
2024-06-12T10:00:15.096066,28
2024-06-12T10:10:15.030323,28
2024-06-12T10:20:15.040339,28
2024-06-12T10:30:15.039873,28
2024-06-12T10:40:15.067327,28
2024-06-12T10:50:15.003085,28
2024-06-12T11:00:15.040031,28
2024-06-12T11:10:15.053015,28
2024-06-12T11:20:15.008286,28
2024-06-12T11:30:15.008518,27
2024-06-12T11:40:15.005816,28
2024-06-12T11:50:15.004969,28
2024-06-12T12:00:14.998335,27
2024-06-12T12:10:15.042219,28
2024-06-12T12:20:15.041549,28
2024-06-12T12:30:15.030689,28
2024-06-12T12:40:14.998636,28
2024-06-12T12:50:15.030795,28
2024-06-12T13:00:15.030417,28
2024-06-12T13:10:14.998599,28
2024-06-12T13:20:14.998692,28
2024-06-12T13:30:14.998730,28
2024-06-12T13:40:14.998757,28
2024-06-12T13:50:15.030867,28
2024-06-12T14:00:14.998466,28
2024-06-12T14:10:14.998540,28
2024-06-12T14:20:15.030452,28
2024-06-12T14:30:15.030598,28
2024-06-12T14:40:15.030732,27
2024-06-12T14:50:15.030754,28
2024-06-12T15:00:14.998650,27
2024-06-12T15:10:14.998490,27
2024-06-12T15:20:15.030596,28
2024-06-12T15:30:14.998640,28
2024-06-12T15:40:14.998666,27
2024-06-12T15:50:15.030868,27
2024-06-12T16:00:14.998740,27
2024-06-12T16:10:14.998701,27
2024-06-12T16:20:15.030620,27
2024-06-12T16:30:14.998591,27
2024-06-12T16:40:14.998914,27
2024-06-12T16:50:15.031010,28
2024-06-12T17:00:15.094625,27
2024-06-12T17:10:14.999076,27
2024-06-12T17:20:14.998626,27
2024-06-12T17:30:14.998634,27
2024-06-12T17:40:15.044636,27
2024-06-12T17:50:14.999006,27
2024-06-12T18:00:15.030787,27
2024-06-12T18:10:14.998663,27
2024-06-12T18:20:14.998883,27
2024-06-12T18:30:14.998600,27
2024-06-12T18:40:14.998908,27
2024-06-12T18:50:15.030830,27
2024-06-12T19:00:14.998671,27
2024-06-12T19:10:15.030712,27
2024-06-12T19:20:14.998769,27
2024-06-12T19:30:14.998927,27
2024-06-12T19:40:14.998879,27
2024-06-12T19:50:14.998885,27
2024-06-12T20:00:15.030807,27
2024-06-12T20:10:14.998829,27
2024-06-12T20:20:14.998818,27
2024-06-12T20:30:14.998939,27
2024-06-12T20:40:14.998945,27
2024-06-12T20:50:15.031146,27
2024-06-12T21:00:15.031274,27
2024-06-12T21:10:14.998898,27
2024-06-12T21:20:14.999012,27
2024-06-12T21:30:14.999006,27
2024-06-12T21:40:14.999134,27
2024-06-12T21:50:14.999625,27
2024-06-12T22:00:15.030877,27
2024-06-12T22:10:14.998946,27
2024-06-12T22:20:14.998849,27
2024-06-12T22:30:14.998911,27
2024-06-12T22:40:15.031065,27
2024-06-12T22:50:14.803249,27
2024-06-12T23:00:14.998872,27
2024-06-12T23:10:14.998887,27
2024-06-12T23:20:14.998952,27
2024-06-12T23:30:14.998884,27
2024-06-12T23:40:14.999093,27
2024-06-12T23:50:14.999150,27
2024-06-13T00:00:15.093708,27
2024-06-13T00:10:15.029926,27
2024-06-13T00:20:15.029986,27
2024-06-13T00:30:14.998161,27
2024-06-13T00:40:15.030041,27
2024-06-13T00:50:14.998226,27
2024-06-13T01:00:15.029878,27
2024-06-13T01:10:15.030032,27
2024-06-13T01:20:14.997886,27
2024-06-13T01:30:14.998061,27
2024-06-13T01:40:14.998171,27
2024-06-13T01:50:14.998354,27
2024-06-13T02:00:15.029912,27
2024-06-13T02:10:15.029940,27
2024-06-13T02:20:14.997955,27
2024-06-13T02:30:14.997919,27
2024-06-13T02:40:15.029998,27
2024-06-13T02:50:14.998214,27
2024-06-13T03:00:14.997940,27
2024-06-13T03:10:14.997957,27
2024-06-13T03:20:14.998154,27
2024-06-13T03:30:15.030134,27
2024-06-13T03:40:14.998915,27
2024-06-13T03:50:14.998226,27
2024-06-13T04:00:14.998066,27
2024-06-13T04:10:15.029983,27
2024-06-13T04:20:15.030097,27
2024-06-13T04:30:15.034516,27
2024-06-13T04:40:15.030082,27
2024-06-13T04:50:14.998681,27
2024-06-13T05:00:15.030066,27
2024-06-13T05:10:15.030085,27
2024-06-13T05:20:15.030346,27
2024-06-13T05:30:15.030155,27
2024-06-13T05:40:14.998504,27
2024-06-13T05:50:15.030430,27
2024-06-13T06:00:14.998261,27
2024-06-13T06:10:15.030160,27
2024-06-13T06:20:15.076106,27
2024-06-13T06:30:14.998271,27
2024-06-13T06:40:15.076436,27
2024-06-13T06:50:14.998554,27
2024-06-13T07:00:15.030203,27
2024-06-13T07:10:15.030372,27
2024-06-13T07:20:14.998201,27
2024-06-13T07:30:15.030340,27
2024-06-13T07:40:15.062572,27
2024-06-13T07:50:14.998439,27
2024-06-13T08:00:15.062213,27
2024-06-13T08:10:14.998290,27
2024-06-13T08:20:15.030398,27
2024-06-13T08:30:14.998407,27
2024-06-13T08:40:15.030542,27
2024-06-13T08:50:14.998451,27
2024-06-13T09:00:14.998238,27
2024-06-13T09:10:14.998764,27
2024-06-13T09:20:15.030494,27
2024-06-13T09:30:14.998462,27
2024-06-13T09:40:15.044453,27
2024-06-13T09:50:15.030695,27
2024-06-13T10:00:15.030627,27
2024-06-13T10:10:15.030269,27
2024-06-13T10:20:14.834502,27
2024-06-13T10:30:14.998496,27
2024-06-13T10:40:14.802602,27
2024-06-13T10:50:14.998606,27
2024-06-13T11:00:14.998266,27
2024-06-13T11:10:15.030420,27
2024-06-13T11:20:14.998468,27
2024-06-13T11:30:14.998475,27
2024-06-13T11:40:14.997924,27
2024-06-13T11:50:14.998636,27
2024-06-13T12:00:14.998276,27
2024-06-13T12:10:14.998349,27
2024-06-13T12:20:15.036079,27
2024-06-13T12:30:14.998514,27
2024-06-13T12:40:15.030668,27
2024-06-13T12:50:14.998641,27
2024-06-13T13:00:15.076326,27
2024-06-13T13:10:15.030485,27
2024-06-13T13:20:15.030536,27
2024-06-13T13:30:15.030601,27
2024-06-13T13:40:14.998757,27
2024-06-13T13:50:14.998846,27
2024-06-13T14:00:15.030425,27
2024-06-13T14:10:14.998644,27
2024-06-13T14:20:15.015547,27
2024-06-13T14:30:14.867198,27
2024-06-13T14:40:15.030701,26
2024-06-13T14:50:14.998863,26
2024-06-13T15:00:15.062563,26
2024-06-13T15:10:14.998566,27
2024-06-13T15:20:15.030601,26
2024-06-13T15:30:14.834674,27
2024-06-13T15:40:15.108711,26
2024-06-13T15:50:15.062836,27
2024-06-13T16:00:15.030598,26
2024-06-13T16:10:14.866711,27
2024-06-13T16:20:15.030922,27
2024-06-13T16:30:15.030781,27
2024-06-13T16:40:14.866823,27
2024-06-13T16:50:15.063265,27
2024-06-13T17:00:15.029989,26
2024-06-13T17:10:15.030445,26
2024-06-13T17:20:15.063300,27
2024-06-13T17:30:14.835295,27
2024-06-13T17:40:15.030929,27
2024-06-13T17:50:15.030736,26
2024-06-13T18:00:15.094699,26
2024-06-13T18:10:15.030883,26
2024-06-13T18:20:14.866888,27
2024-06-13T18:30:15.030918,26
2024-06-13T18:40:15.006303,26
2024-06-13T18:50:15.062962,26
2024-06-13T19:00:15.062379,26
2024-06-13T19:10:15.030288,26
2024-06-13T19:20:14.837198,26
2024-06-13T19:30:14.840516,26
2024-06-13T19:40:15.063208,26
2024-06-13T19:50:15.035836,26
2024-06-13T20:00:14.834914,26
2024-06-13T20:10:15.030624,26
2024-06-13T20:20:15.032561,26
2024-06-13T20:30:15.038984,26
2024-06-13T20:40:14.837600,26
2024-06-13T20:50:15.036333,26
2024-06-13T21:00:15.034526,26
2024-06-13T21:10:15.033393,26
2024-06-13T21:20:15.033759,26
2024-06-13T21:30:15.033404,26
2024-06-13T21:40:15.037089,26
2024-06-13T21:50:14.836730,26
2024-06-13T22:00:15.033790,26
2024-06-13T22:10:15.039244,26
2024-06-13T22:20:15.031795,26
2024-06-13T22:30:14.838709,26
2024-06-13T22:40:15.039211,26
2024-06-13T22:50:14.834367,26
2024-06-13T23:00:15.031580,26
2024-06-13T23:10:14.835965,26
2024-06-13T23:20:14.837112,26
2024-06-13T23:30:15.035841,26
2024-06-13T23:40:15.032512,26
2024-06-13T23:50:15.033929,26
2024-06-14T00:00:15.096493,26
2024-06-14T00:10:15.034013,26
2024-06-14T00:20:14.834852,26
2024-06-14T00:30:15.031416,26
2024-06-14T00:40:15.030881,26
2024-06-14T00:50:14.835060,26
2024-06-14T01:00:15.030548,26
2024-06-14T01:10:14.836149,26
2024-06-14T01:20:15.030391,26
2024-06-14T01:30:15.030651,26
2024-06-14T01:40:15.030865,26
2024-06-14T01:50:15.030898,26
2024-06-14T02:00:15.062620,26
2024-06-14T02:10:15.001744,26
2024-06-14T02:20:15.030460,26
2024-06-14T02:30:15.030722,26
2024-06-14T02:40:15.030877,26
2024-06-14T02:50:15.030973,26
2024-06-14T03:00:15.031068,26
2024-06-14T03:10:15.030272,26
2024-06-14T03:20:15.030398,26
2024-06-14T03:30:15.030192,26
2024-06-14T03:40:15.030799,26
2024-06-14T03:50:15.031066,26
2024-06-14T04:00:14.866791,26
2024-06-14T04:10:14.835080,26
2024-06-14T04:20:15.030001,26
2024-06-14T04:30:15.030220,26
2024-06-14T04:40:14.905026,26
2024-06-14T04:50:14.998386,26
2024-06-14T05:00:15.030397,26
2024-06-14T05:10:15.030416,26
2024-06-14T05:20:15.030191,26
2024-06-14T05:30:15.030199,26
2024-06-14T05:40:15.029574,26
2024-06-14T05:50:15.030338,26
2024-06-14T06:00:15.030187,26
2024-06-14T06:10:15.030173,26
2024-06-14T06:20:15.030623,26
2024-06-14T06:30:15.030358,26
2024-06-14T06:40:14.834964,26
2024-06-14T06:50:15.030636,26
2024-06-14T07:00:15.062242,26
2024-06-14T07:10:15.030115,26
2024-06-14T07:20:15.030319,26
2024-06-14T07:30:14.802354,26
2024-06-14T07:40:14.834526,26
2024-06-14T07:50:15.030778,26
2024-06-14T08:00:15.062137,26
2024-06-14T08:10:15.030213,26
2024-06-14T08:20:15.030239,26
2024-06-14T08:30:15.030272,26
2024-06-14T08:40:15.030510,26
2024-06-14T08:50:15.030547,26
2024-06-14T09:00:15.030221,26
2024-06-14T09:10:15.030343,26
2024-06-14T09:20:15.062288,26
2024-06-14T09:30:15.030162,26
2024-06-14T09:40:15.030206,26
2024-06-14T09:50:14.998632,26
2024-06-14T10:00:15.030341,26
2024-06-14T10:10:15.030432,26
2024-06-14T10:20:15.030290,26
2024-06-14T10:30:14.998278,26
2024-06-14T10:40:15.030517,26
2024-06-14T10:50:14.998508,26
2024-06-14T11:00:15.030324,26
2024-06-14T11:10:15.030302,26
2024-06-14T11:20:15.062456,26
2024-06-14T11:30:15.030297,26
2024-06-14T11:40:15.030545,25
2024-06-14T11:50:15.030541,26
2024-06-14T12:00:15.030295,26
2024-06-14T12:10:14.880341,26
2024-06-14T12:20:15.062501,25
2024-06-14T12:30:15.030542,26
2024-06-14T12:40:14.998647,26
2024-06-14T12:50:15.030750,26
2024-06-14T13:00:15.030304,26
2024-06-14T13:10:15.030937,26
2024-06-14T13:20:15.062895,26
2024-06-14T13:30:15.030639,26
2024-06-14T13:40:15.031085,26
2024-06-14T13:50:15.030878,25
2024-06-14T14:00:15.062671,26
2024-06-14T14:10:15.030544,26
2024-06-14T14:20:15.030602,26
2024-06-14T14:30:15.031055,26
2024-06-14T14:40:15.062684,25
2024-06-14T14:50:15.030734,26
2024-06-14T15:00:15.030495,26
2024-06-14T15:10:15.030325,26
2024-06-14T15:20:15.030629,26
2024-06-14T15:30:15.031083,25
2024-06-14T15:40:15.030740,25
2024-06-14T15:50:07.159510,25
